fn,label
90-10184590_1979-06-16_2006.jpg,rotated_left
90-1019890_1931-08-10_1978.jpg,upright
90-10241990_1984-11-28_2007.jpg,rotated_right
90-102690_1966-09-09_2011.jpg,rotated_right
90-10303590_1983-01-26_2010.jpg,rotated_right
90-10311690_1947-04-14_1940.jpg,rotated_right
90-10504790_1986-07-14_2014.jpg,rotated_left
90-10506490_1966-03-23_2012.jpg,rotated_left
90-10520890_1968-11-15_2011.jpg,upside_down
90-1060790_1925-06-20_1953.jpg,upright
90-10704590_1977-06-16_2007.jpg,upside_down
90-10840090_1903-06-26_1944.jpg,upright
90-1084490_1987-07-31_2013.jpg,upright
90-1095190_1957-09-04_2012.jpg,upright
90-10988990_1984-11-05_2009.jpg,upside_down
90-1102790_1981-01-16_2002.jpg,upside_down
90-11068090_1964-05-19_2007.jpg,upright
90-11166990_1909-06-13_1940.jpg,upside_down
90-11173690_1985-05-22_2011.jpg,rotated_right
90-1123490_1976-10-25_2006.jpg,rotated_left
90-11258490_1952-02-17_1972.jpg,rotated_right
90-1126590_1982-03-25_2015.jpg,upright
90-11275490_1979-05-07_2009.jpg,upright
90-11409190_1982-02-25_2010.jpg,upside_down
90-11422290_1960-05-10_1960.jpg,upright
90-11481790_1959-10-23_2014.jpg,rotated_left
90-11499190_1966-06-30_2011.jpg,upside_down
90-11652990_1989-04-26_2008.jpg,rotated_right
90-11750090_1944-02-25_2011.jpg,rotated_right
90-1179390_1973-08-08_2008.jpg,rotated_left
90-1187790_1938-07-28_2008.jpg,rotated_right
90-11887890_1928-04-28_2004.jpg,rotated_left
90-1192690_1977-12-28_2006.jpg,upright
90-11968190_1976-05-20_2009.jpg,rotated_right
90-1202690_1878-01-21_2003.jpg,rotated_left
90-12071590_1984-01-19_2007.jpg,rotated_left
90-12141190_1957-06-12_2010.jpg,upright
90-12185990_1945-05-05_2011.jpg,rotated_left
90-12307690_1935-11-14_2013.jpg,upside_down
90-12319990_1984-08-22_2009.jpg,upright
90-12324490_1989-01-23_2011.jpg,rotated_left
90-1233290_1953-02-05_1988.jpg,upright
90-12442390_1946-10-22_1976.jpg,upside_down
90-12481490_1986-07-09_2012.jpg,rotated_right
90-126090_1560-08-07_1990.jpg,upright
90-12618990_1943-05-22_2012.jpg,upside_down
90-12671690_1960-06-01_2005.jpg,upright
90-1275990_1973-11-07_2008.jpg,upside_down
90-12791190_1940-03-11_1940.jpg,rotated_right
90-12904290_1963-03-15_2014.jpg,rotated_right
90-12932090_1990-02-07_2011.jpg,upside_down
90-13087290_1929-05-07_1978.jpg,upright
90-13182590_1980-12-22_2009.jpg,upside_down
90-13317990_1979-03-18_2009.jpg,upside_down
90-1333790_1980-10-13_2012.jpg,rotated_left
90-1333990_1925-10-10_2003.jpg,upside_down
90-13580490_1984-11-13_2010.jpg,upside_down
90-13583490_1917-07-09_1940.jpg,upright
90-13584990_1967-01-03_1960.jpg,upright
90-1358690_1945-04-08_2013.jpg,rotated_right
90-13624290_1950-09-19_1981.jpg,rotated_left
90-13628590_1958-05-16_2015.jpg,rotated_right
90-1369690_1979-02-10_2014.jpg,upside_down
90-1395690_1942-11-08_1970.jpg,rotated_right
90-13969890_1985-02-18_2012.jpg,rotated_left
90-1397890_1929-01-02_1960.jpg,upside_down
90-14020390_1974-10-04_1970.jpg,rotated_left
90-1404290_1951-10-20_2011.jpg,upright
90-1407290_1887-10-26_1961.jpg,rotated_left
90-14106390_1978-10-01_2010.jpg,rotated_right
90-14195290_1963-10-01_2005.jpg,upside_down
90-14280990_1935-06-01_2010.jpg,upside_down
90-1437890_1970-08-11_2006.jpg,upside_down
90-14432590_1958-07-19_2008.jpg,rotated_left
90-14510490_1984-08-18_2012.jpg,rotated_right
90-14610890_1932-09-12_2007.jpg,rotated_left
90-14691090_1918-05-02_1986.jpg,upright
90-1484190_1951-10-26_2006.jpg,upright
90-149690_1949-12-22_2008.jpg,upside_down
90-1513690_1964-03-28_2013.jpg,rotated_right
90-15172690_1988-08-16_2008.jpg,rotated_right
90-1517690_1975-01-12_2005.jpg,upright
90-15201990_1902-07-17_1948.jpg,rotated_right
90-15401190_1958-08-23_2010.jpg,upside_down
90-154690_1919-06-11_1959.jpg,upright
90-1575590_1948-03-02_1987.jpg,upside_down
90-1584290_1977-10-07_2012.jpg,upright
90-15890_1922-03-12_1943.jpg,rotated_left
90-15915790_1922-01-30_1941.jpg,upright
90-1601990_1913-10-06_1964.jpg,rotated_left
90-16069190_1980-08-26_2009.jpg,upright
90-16132190_1929-06-17_1993.jpg,upright
90-161890_1922-11-13_1966.jpg,upright
90-1625890_1930-10-31_2004.jpg,upside_down
90-16305390_1982-11-05_2007.jpg,rotated_right
90-16312890_1989-03-29_2013.jpg,upright
90-164390_1940-01-22_2015.jpg,rotated_left
90-1647990_1962-03-26_2009.jpg,upright
90-16621390_1942-04-05_2010.jpg,rotated_left
90-167090_1959-08-21_1988.jpg,upright
90-167290_1940-02-06_2014.jpg,upside_down
90-167790_1943-03-31_2008.jpg,rotated_left
90-16925690_1980-01-06_2015.jpg,upside_down
90-17143790_1985-05-02_2013.jpg,upright
90-17148590_1984-12-23_2012.jpg,upright
90-17190_1940-01-17_2014.jpg,rotated_right
90-17224990_1985-11-25_2014.jpg,upside_down
90-17244790_1990-12-17_2011.jpg,upside_down
90-17442390_1962-12-17_2008.jpg,upside_down
90-17673590_1906-04-22_1955.jpg,upright
90-1789890_1976-04-01_2011.jpg,rotated_right
90-180790_1972-08-16_2010.jpg,upside_down
90-1846290_1963-03-16_2007.jpg,rotated_left
90-1852990_1980-02-09_2011.jpg,rotated_right
90-18592890_1974-05-21_2014.jpg,upside_down
90-187990_1917-09-07_1943.jpg,rotated_right
90-18826090_1941-04-12_1969.jpg,rotated_left
90-18857090_1971-05-31_2012.jpg,upright
90-18891690_1987-12-01_2011.jpg,upright
90-18917290_1990-09-20_2013.jpg,rotated_left
90-19116390_1987-10-23_2014.jpg,upright
90-19216590_1943-09-16_2009.jpg,upright
90-19313690_1994-07-20_2011.jpg,rotated_left
